sentence,relation,head,head_offset,tail,tail_offset
2017年8月4日，北京银泰与云南城投签署《股权转让协议》》，将杭州云泰20%的股权转让给云南城投。,股权出让,北京银泰,10,杭州云泰,32
2017年8月1日，北京银泰与云南城投签署《股权转让协议》，北京银泰将宁波银泰70%股权转让给云南城投。,股权出让,北京银泰,30,宁波银泰,35
2017年8月15日，北京银泰与云南城投签订《股权转让协议》，将其持有的哈尔滨银旗 70%的股权转让给云南城投。,股权出让,北京银泰,11,哈尔滨银旗,36
2017年7月15日，精英国际有限公司与云南城投签署《股权转让合同》，将所持有淄博银泰70%股权转让给云南城投。,股权出让,精英国际有限公司,11,淄博银泰,39
2017年3月29日，北京银泰与中国银泰签订《股权转让协议》，北京银泰将其持有的台州置业100%股权转让给中国银泰。,股权出让,北京银泰,31,台州置业,40
2016年9月29日，天津银润与宁波市金润资产经营有限公司签署《平阳银泰置业有限公司股权转让协议》，天津银润将其持有平阳银泰100%的股权转让给宁波市金润资产经营有限公司。,股权出让,天津银润,50,平阳银泰,32
2016年9月26日，天津银润与宁波银泰投资有限公司签署《股权转让协议》，天津银润将其持有的宁波泰悦49%的股权转让给宁波银泰投资有限公司。,股权出让,天津银润,37,宁波泰悦,46
2016年9月10日，宁波银泰投资有限公司与天津银润签署《股权转让协议》，宁波银泰投资有限公司将其持有平阳银泰100%的股权转让给天津银润。,股权出让,宁波银泰投资有限公司,37,平阳银泰,51
2016年7月股权变更2016年7月5日，天弘资管与云南城投签署《股权转让协议》，天弘资管将其持有的北京房开10%的股权转让给云南城投。,股权出让,天弘资管,41,北京房开,50
2016年4月云南锡业集团（控股）有限责任公司出资设立云南省贵金属新材料控股集团有限公司，并拟将其持有的贵研铂业股权无偿划转至贵金属集团。,股权出让,云南锡业集团（控股）有限责任公司,7,贵研铂业,52
2016年12月19日，理想四维地产集团有限公司与北京银泰签署《股权转让协议》，将杭州云泰50%的股权转让给北京银泰。,股权出让,理想四维地产集团有限公司,12,杭州云泰,41
2016年11月30日，北京银泰与云南城投签署《股权转让协议》，北京银泰将所持杭州云泰50%的股权转让给云南城投。,股权出让,北京银泰,32,杭州云泰,39
2016年11月28日，宁波市金润资产经营有限公司与云南城投签署《平阳银泰置业有限公司股权转让协议》，宁波市金润资产经营有限公司将其持有平阳银泰70%的股权转让给云南城投。,股权出让,宁波市金润资产经营有限公司,51,平阳银泰,33
2016年11月23日，宁波银泰投资有限公司与云南城投签署《股权转让协议》，宁波银泰投资有限公司将其持有的宁波泰悦19%的股权转让给云南城投。,股权出让,宁波银泰投资有限公司,38,宁波泰悦,53
2015年2月股权转让2015年1月 28日，上海财通资管与北京银泰签订《股权转让协议》，上海财通资管将其持有台州置业49%股权转让给北京银泰。,股权出让,上海财通资管,45,台州置业,55
2015年12月30日，创意港公司与云南城投签署《股权转让协议》，创意港公司将其持有的北京房开5%的股权转让给云南城投。,股权出让,创意港公司,33,北京房开,43
2015年10月10日，宁波银泰投资有限公司与上海财通资产管理有限公司签署《股权转让协议》，上海财通资产管理有限公司将其持有平阳银泰49%的股权转让给宁波银泰投资有限公司。,股权出让,上海财通资产管理有限公司,46,平阳银泰,62
2014年3月06日，宁波银泰投资有限公司与上海财通资产管理有限公司签署《股权转让协议》，宁波银泰投资有限公司将其持有平阳银泰49%的股权转让给上海财通资产管理有限公司。,股权出让,宁波银泰投资有限公司,45,平阳银泰,59
2014年2月20日，黑龙江银泰与黑龙江盛丰、北京银泰分别签订《股权转让协议》，将其持有的哈尔滨银旗18.5%的股权转让给黑龙江盛丰，另将其持有的哈尔滨银旗66.5%的股权转让给北京银泰。,股权出让,黑龙江银泰,11,哈尔滨银旗,45
2014年1月股权转让2014年1月8日，北京银泰与上海财通资管签署《股权转让协议》，北京银泰将台州置业49%股权转让给上海财通资管。,股权出让,北京银泰,21,台州置业,48
2014年1月23日，创意港公司与天地方中公司（即北京天地方中资产管理有限公司）签署《股权转让协议》，创意港公司将其持有的北京房开60%的股权转让给天地方中公司。,股权出让,创意港公司,11,北京房开,61
2014年12月31日，上海道诚二期与北京银泰签署《股权转让协议》，上海道诚二期将宁波银泰49%股权转让给北京银泰。,股权出让,上海道诚二期,34,宁波银泰,41
2013年8月8日，天津国俊与黑龙江银泰签订《股权转让协议》，将其持有的哈尔滨银旗85%的股权全部转让给黑龙江银泰。,股权出让,天津国俊,10,哈尔滨银旗,36
2013年7月10日，北京银泰与天津国俊签订《股权转让协议》，将哈尔滨银旗66.5%的股权转让给天津国俊。,股权出让,北京银泰,11,哈尔滨银旗,32
2013年3月20日，黑龙江盛丰与天津国俊（即天津国俊企业管理有限公司（已注销），原名天津国俊投资有限公司）签订《股权转让协议》，将其持有哈尔滨银旗股权全部转让给天津国俊。,股权出让,黑龙江盛丰,11,哈尔滨银旗,69
2013年12月25日，北京银泰与上海道诚二期股权投资中心（有限合伙）（以下简称“上海道诚二期”）签署《股权转让协议》，北京银泰将宁波银泰49%股权转让给上海道诚二期。,股权出让,北京银泰,60,宁波银泰,65
2011年5月股权变更 2011年5月17日，宁波银泰投资有限公司与天津银润签署《股权转让合同》，宁波银泰投资有限公司将其持有的宁波泰悦51%的股权转让给天津银润。,股权出让,宁波银泰投资有限公司,49,宁波泰悦,64
2010年8月3日，天人房地产公司与宁波银泰投资有限公司签署《股权转让合同》，天人房地产公司将其持有的宁波泰悦100%的股权转让给宁波银泰投资有限公司。,股权出让,天人房地产公司,39,宁波泰悦,51
2010年6月21日，朱蓓蓓将持有西安云城置业有限公司的全部股权转让给郑国成。,股权出让,朱蓓蓓,11,西安云城置业有限公司,17
2009年6月24日，西安华兴电炉有限责任公司将持有西安云城置业有限公司的全部股权转让给朱蓓蓓。,股权出让,西安华兴电炉有限责任公司,11,西安云城置业有限公司,26
庄滇湘现任云南省贵金属新材料控股集团有限公司党委委员，副总经理，贵研铂业监事、监事会主席。,董监高,贵研铂业,32,庄滇湘,0
陈力现任贵研铂业监事、党政办公室主任、昆明贵金属研究所副所长，云南铜业科技发展股份有限公司董事，贵研科技有限公司副总经理。,董监高,贵研铂业,4,陈力,0
2017年11月13日期至今，张静女士担任云南云投生态环境科技股份有限公司监事。,董监高,云南云投生态环境科技股份有限公司,21,张静,15
左川现任贵研铂业副总经理、环境材料事业部部长、党支部书记。,董监高,贵研铂业,4,左川,0
庄滇湘现任云南省贵金属新材料控股集团有限公司党委委员，副总经理，贵研铂业监事、监事会主席。,董监高,云南省贵金属新材料控股集团有限公司,5,庄滇湘,0
杨涛现任贵研铂业副总经理、贵研金属（上海）有限公司总经理、贵研国贸有限公司总经理、党支部书记。,董监高,贵研金属（上海）有限公司,13,杨涛,0
杨涛现任贵研铂业副总经理、贵研金属（上海）有限公司总经理、贵研国贸有限公司总经理、党支部书记。,董监高,贵研国贸有限公司,29,杨涛,0
杨涛现任贵研铂业副总经理、贵研金属（上海）有限公司总经理、贵研国贸有限公司总经理、党支部书记。,董监高,贵研铂业,4,杨涛,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,贵研资源（易门）有限公司,14,熊庆丰,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,贵研铂业,5,熊庆丰,0
王梓帆现任贵研铂业独立董事，中银国际证券有限责任公司昆明东风西路营业部运营总监。,董监高,中银国际证券有限责任公司,14,王梓帆,0
纳鹏杰现任贵研铂业独立董事、云南企业发展研究中心主任、云南白药控股有限公司董事、云南省工业投资控股集团有限责任公司外部董事。,董监高,云南企业发展研究中心,14,纳鹏杰,0
刘海兰现任贵研铂业独立董事，云南锦苑花卉产业股份有限公司副总经理、董事会秘书，昆明国际花卉拍卖交易中心有限公司董事、董事会秘书。,董监高,云南锦苑花卉产业股份有限公司,14,刘海兰,0
郭俊梅现任贵研铂业董事、董事长，云南省贵金属新材料控股集团有限公司党委副书记、副董事长、总经理。,董监高,云南省贵金属新材料控股集团有限公司,16,郭俊梅,0
刚剑现任贵研铂业副总经理、董事会秘书、投资发展部部长，昆明贵研催化剂有限责任公司董事，永兴贵研资源有限公司董事，贵研工业催化剂有限公司董事，贵研中希（上海）新材料科技有限公司董事。,董监高,贵研铂业,4,刚剑,0
陈力现任贵研铂业监事、党政办公室主任、昆明贵金属研究所副所长，云南铜业科技发展股份有限公司董事，贵研科技有限公司副总经理。,董监高,昆明贵金属研究所,19,陈力,0
陈力现任贵研铂业监事、党政办公室主任、昆明贵金属研究所副所长，云南铜业科技发展股份有限公司董事，贵研科技有限公司副总经理。,董监高,贵研科技有限公司,48,陈力,0
陈登权现任贵研铂业副总经理，贵研检测科技（云南）有限公司执行董事。,董监高,贵研铂业,5,陈登权,0
2018年7月起，申毅任云南云投生态环境科技股份有限公司总经理。,董监高,云南云投生态环境科技股份有限公司,12,申毅,9
2018年4月至11月，张清任云南省投资控股集团有限公司融经管理部总经理。,董监高,云南省投资控股集团有限公司,15,张清,12
云南城投聘请云南上义律师事务所作为本次交易的法律顾问。,董监高,云南城投,0,云南上义律师事务所,6
上义律所指云南上义律师事务所，为云南城投本次交易的法律顾问。,董监高,云南城投,16,上义律所,0
根据云南城投与云南上义律师事务所签订的《非诉法律事务委托合同》，本所担任公司本次重大资产出售的特聘专项法律顾问。 ,董监高,云南城投,2,云南上义律师事务所,7
重庆贵研汽车净化器有限责任公司系贵研铂业控股子公司昆明贵研催化剂有限责任公司的参股公司，法定代表人为王庆华，注册地为重庆市九龙坡区石新路218号2栋1单元5-4号。,董监高,重庆贵研汽车净化器有限责任公司,0,王庆华,50
中希集团有限公司系贵研铂业控股子公司贵研中希（上海）新材料科技有限公司的另一方法人股东，法定代表人为郑元龙，注册地为浙江省乐清经济开发区纬六路181号。,董监高,中希集团,0,郑元龙,50
云锡贸易（上海）有限公司系云南锡业集团（控股）有限责任公司的下属公司，法定代表人为刘路坷，注册地为上海漕河泾开发区松江高科技园莘砖公路258号32幢1501室。,董监高,云锡贸易（上海）有限公司,0,刘路坷,41
云南锡业集团（控股）有限责任公司系云南省贵金属新材料控股集团有限公司的控股股东，法定代表人为张涛，注册地址为云南省红河州个旧市金湖东路121号。,董监高,云南锡业集团（控股）有限责任公司,0,张涛,46
云南省贵金属新材料控股集团有限公司系贵研铂业控股股东，法定代表人为朱绍武，注册地为云南省昆明市高新技术产业开发区科技路988号。,董监高,云南省贵金属新材料控股集团有限公司,0,朱绍武,33
西安云城置业有限公司法定代表人为张伦，统一社会信用代码为91610131678631092K。,董监高,西安云城置业有限公司,0,张伦,16
昆明贵研新材料科技有限公司系云南省贵金属新材料控股集团有限公司的全资子公司，法定代表人为陈家林，注册地址为云南省昆明市高新技术产业开发区科技路988号。,董监高,昆明贵研新材料科技有限公司,0,陈家林,44
昆明贵金属研究所系云南省贵金属新材料控股集团有限公司的全资子公司，法定代表人为陈家林，注册地址为云南省昆明市人民西路121号。,董监高,昆明贵金属研究所,0,陈家林,39
贵研催化剂（东营）有限公司法定代表人为冯丰，主营业务为专用化学产品制造。,董监高,贵研催化剂（东营）有限公司,0,冯丰,19
"贵研铂业股份有限公司外文名称为SINO-PLATINUM METALS CO.,LTD；法定代表人为郭俊梅。",董监高,贵研铂业股份有限公司,0,郭俊梅,50
郴州云湘矿冶有限责任公司系云南锡业集团（控股）有限责任公司的下属公司，法定代表人为沙斌，注册地为郴州市苏仙区桥口镇下渡村。,董监高,郴州云湘矿冶有限责任公司,0,沙斌,41
张建新现任中商外贸有限公司董事长兼总裁、澳大利亚 ACIP房地产开发有限公司董事长、君致资本管理有限公司执行董事、云南城投置业股份有限公司独立董事。,董监高,中商外贸有限公司,5,张建新,0
张建新现任中商外贸有限公司董事长兼总裁、澳大利亚 ACIP房地产开发有限公司董事长、君致资本管理有限公司执行董事、云南城投置业股份有限公司独立董事。,董监高,澳大利亚 ACIP房地产开发有限公司,20,张建新,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,永兴贵研资源有限公司,41,熊庆丰,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,贵研迪斯曼再生资源有限公司,58,熊庆丰,0
郭俊梅现任贵研铂业董事、董事长，云南省贵金属新材料控股集团有限公司党委副书记、副董事长、总经理。,董监高,贵研铂业,5,郭俊梅,0
2021年4月6日，云投生态选举张新晖先生为云南云投生态环境科技股份有限公司的副董事长。,董监高,云南云投生态环境科技股份有限公司,22,张新晖,16
2020年5月26日，云投生态选举王东先生为云投生态董事长。,董监高,云投生态,11,王东,17
2020年4月30日，经云南省委、省政府研究决定，免去省城投集团卫飚同志党委书记、董事长职务，任命杨敏同志担任省城投集团党委书记、董事长。,董监高,省城投集团,55,杨敏,49
2018年7月起，张清任云南云投生态环境科技股份有限公司董事长。,董监高,云南云投生态环境科技股份有限公司,12,张清,9
张建新现任中商外贸有限公司董事长兼总裁、澳大利亚 ACIP房地产开发有限公司董事长、君致资本管理有限公司执行董事、云南城投置业股份有限公司独立董事。,董监高,云南城投置业股份有限公司,57,张建新,0
张建新现任中商外贸有限公司董事长兼总裁、澳大利亚 ACIP房地产开发有限公司董事长、君致资本管理有限公司执行董事、云南城投置业股份有限公司独立董事。,董监高,君致资本管理有限公司,42,张建新,0
云南城投审计委员会召集人由具有会计专业背景的独立董事陈旭东先生担任。,董监高,云南城投,0,陈旭东,26
云南城投副总经理童一松先生担任大理满江康旅投资有限公司董事，大理满江康旅投资有限公司为云南城投关联法人。,董监高,大理满江康旅投资有限公司,15,童一松,8
胥翠芬现任贵研铂业董事、副总经理、财务总监，云南省贵金属新材料控股集团有限公司董事，贵研金属（上海）有限公司执行董事，贵研国贸有限公司执行董事。,董监高,云南省贵金属新材料控股集团有限公司,22,胥翠芬,0
胥翠芬现任贵研铂业董事、副总经理、财务总监，云南省贵金属新材料控股集团有限公司董事，贵研金属（上海）有限公司执行董事，贵研国贸有限公司执行董事。,董监高,贵研金属（上海）有限公司,42,胥翠芬,0
胥翠芬现任贵研铂业董事、副总经理、财务总监，云南省贵金属新材料控股集团有限公司董事，贵研金属（上海）有限公司执行董事，贵研国贸有限公司执行董事。,董监高,贵研国贸有限公司,59,胥翠芬,0
胥翠芬现任贵研铂业董事、副总经理、财务总监，云南省贵金属新材料控股集团有限公司董事，贵研金属（上海）有限公司执行董事，贵研国贸有限公司执行董事。,董监高,贵研铂业,5,胥翠芬,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,永兴贵研资源有限公司,41,熊庆丰,0
熊庆丰现任贵研铂业副总经理，贵研资源（易门）有限公司执行董事、总经理、党支部书记，永兴贵研资源有限公司董事、董事长，贵研迪斯曼再生资源有限公司董事长。,董监高,贵研资源（易门）有限公司,14,熊庆丰,0
王梓帆现任贵研铂业独立董事，中银国际证券有限责任公司昆明东风西路营业部运营总监。,董监高,贵研铂业,5,王梓帆,0
潘再富现任贵研铂业董事、总经理，云南省贵金属新材料控股集团有限公司党委委员、董事，昆明贵研催化剂有限责任公司董事、董事长，贵研工业催化剂（云南）有限公司董事、董事长。,董监高,云南省贵金属新材料控股集团有限公司,16,潘再富,0
潘再富现任贵研铂业董事、总经理，云南省贵金属新材料控股集团有限公司党委委员、董事，昆明贵研催化剂有限责任公司董事、董事长，贵研工业催化剂（云南）有限公司董事、董事长。,董监高,昆明贵研催化剂有限责任公司,41,潘再富,0
潘再富现任贵研铂业董事、总经理，云南省贵金属新材料控股集团有限公司党委委员、董事，昆明贵研催化剂有限责任公司董事、董事长，贵研工业催化剂（云南）有限公司董事、董事长。,董监高,贵研工业催化剂（云南）有限公司,61,潘再富,0
潘再富现任贵研铂业董事、总经理，云南省贵金属新材料控股集团有限公司党委委员、董事，昆明贵研催化剂有限责任公司董事、董事长，贵研工业催化剂（云南）有限公司董事、董事长。,董监高,贵研铂业,5,潘再富,0
纳鹏杰现任贵研铂业独立董事、云南企业发展研究中心主任、云南白药控股有限公司董事、云南省工业投资控股集团有限责任公司外部董事。,董监高,云南省工业投资控股集团有限责任公司,40,纳鹏杰,0
纳鹏杰现任贵研铂业独立董事、云南企业发展研究中心主任、云南白药控股有限公司董事、云南省工业投资控股集团有限责任公司外部董事。,董监高,云南白药控股有限公司,27,纳鹏杰,0
纳鹏杰现任贵研铂业独立董事、云南企业发展研究中心主任、云南白药控股有限公司董事、云南省工业投资控股集团有限责任公司外部董事。,董监高,贵研铂业,5,纳鹏杰,0
纳超洪现任云南云投生态环境科技股份有限公司董事。,董监高,云南云投生态环境科技股份有限公司,5,纳超洪,0
娄爱东现任北京市康达律师事务所合伙人、中华全国律师协会金融证券专业委员会委员、云南城投置业股份有限公司独立董事、哈药集团股份有限公司独立董事。 ,董监高,云南城投置业股份有限公司,39,娄爱东,0
娄爱东现任北京市康达律师事务所合伙人、中华全国律师协会金融证券专业委员会委员、云南城投置业股份有限公司独立董事、哈药集团股份有限公司独立董事。 ,董监高,哈药集团股份有限公司,56,娄爱东,0
刘海兰现任贵研铂业独立董事，云南锦苑花卉产业股份有限公司副总经理、董事会秘书，昆明国际花卉拍卖交易中心有限公司董事、董事会秘书。,董监高,昆明国际花卉拍卖交易中心有限公司,39,刘海兰,0
刘海兰现任贵研铂业独立董事，云南锦苑花卉产业股份有限公司副总经理、董事会秘书，昆明国际花卉拍卖交易中心有限公司董事、董事会秘书。,董监高,贵研铂业,5,刘海兰,0
李家龙先生、陈勇航先生作为云南城投关联董事回避股权转让议案。,董监高,云南城投,13,李家龙,0
李家龙先生、陈勇航先生作为云南城投关联董事回避股权转让议案。,董监高,云南城投,13,陈勇航,6
股东大会由云南城投董事会依法召集，董事长张清授权并经半数以上董事推举，委托董事申毅先生主持会议。,董监高,云南城投,5,申毅,39
刚剑现任贵研铂业副总经理、董事会秘书、投资发展部部长，昆明贵研催化剂有限责任公司董事，永兴贵研资源有限公司董事，贵研工业催化剂有限公司董事，贵研中希（上海）新材料科技有限公司董事。,董监高,永兴贵研资源有限公司,43,刚剑,0
刚剑现任贵研铂业副总经理、董事会秘书、投资发展部部长，昆明贵研催化剂有限责任公司董事，永兴贵研资源有限公司董事，贵研工业催化剂有限公司董事，贵研中希（上海）新材料科技有限公司董事。,董监高,昆明贵研催化剂有限责任公司,27,刚剑,0
刚剑现任贵研铂业副总经理、董事会秘书、投资发展部部长，昆明贵研催化剂有限责任公司董事，永兴贵研资源有限公司董事，贵研工业催化剂有限公司董事，贵研中希（上海）新材料科技有限公司董事。,董监高,贵研中希（上海）新材料科技有限公司,70,刚剑,0
刚剑现任贵研铂业副总经理、董事会秘书、投资发展部部长，昆明贵研催化剂有限责任公司董事，永兴贵研资源有限公司董事，贵研工业催化剂有限公司董事，贵研中希（上海）新材料科技有限公司董事。,董监高,贵研工业催化剂有限公司,56,刚剑,0
陈旭东现任云南财经大学会计学院教授、云南城投置业股份有限公司独立董事、云南西仪工业股份有限公司独立董事、云南驰宏锌锗股份有限公司独立董事、一心堂药业集团股份有限公司独立董事。,董监高,云南西仪工业股份有限公司,35,陈旭东,0
陈旭东现任云南财经大学会计学院教授、云南城投置业股份有限公司独立董事、云南西仪工业股份有限公司独立董事、云南驰宏锌锗股份有限公司独立董事、一心堂药业集团股份有限公司独立董事。,董监高,云南驰宏锌锗股份有限公司,52,陈旭东,0
陈旭东现任云南财经大学会计学院教授、云南城投置业股份有限公司独立董事、云南西仪工业股份有限公司独立董事、云南驰宏锌锗股份有限公司独立董事、一心堂药业集团股份有限公司独立董事。,董监高,云南城投置业股份有限公司,18,陈旭东,0
陈旭东现任云南财经大学会计学院教授、云南城投置业股份有限公司独立董事、云南西仪工业股份有限公司独立董事、云南驰宏锌锗股份有限公司独立董事、一心堂药业集团股份有限公司独立董事。,董监高,一心堂药业集团股份有限公司,69,陈旭东,0
陈力现任贵研铂业监事、党政办公室主任、昆明贵金属研究所副所长，云南铜业科技发展股份有限公司董事，贵研科技有限公司副总经理。,董监高,云南铜业科技发展股份有限公司,31,陈力,0
陈登权现任贵研铂业副总经理，贵研检测科技（云南）有限公司执行董事。,董监高,贵研检测科技（云南）有限公司,14,陈登权,0
2018年9月起，谭仁力任云南云投生态环境科技股份有限公司董事。,董监高,云南云投生态环境科技股份有限公司,13,谭仁力,9
2017年11月起，徐洪尧任云南云投生态环境科技股份有限公司董事。,董监高,云南云投生态环境科技股份有限公司,14,徐洪尧,10
2015年5月起，周洁敏任云南云投生态环境科技股份有限公司独立董事。 ,董监高,云南云投生态环境科技股份有限公司,13,周洁敏,9
2013年4月起，尚志强任云南云投生态环境科技股份有限公司独立董事。,董监高,云南云投生态环境科技股份有限公司,13,尚志强,9
2010年5月起，王光中任云南云投生态环境科技股份有限公司董事。,董监高,云南云投生态环境科技股份有限公司,13,王光中,9
中银国际证券股份有限公司关于云南城投置业股份有限公司收购报告书暨免于发出要约收购申请之财务顾问报告。,董监高,云南城投,14,中银国际证券股份有限公司,0
中信证券指中信证券股份有限公司，为云南城投本次交易的独立财务顾问。,董监高,云南城投,17,中信证券,0
中信证券股份有限公司作为云南城投置业股份有限公司本次重大资产重组的独立财务顾问出具本专项核查意见。,董监高,云南城投置业股份有限公司,12,中信证券股份有限公司,0
云南城投聘请中信证券股份有限公司作为本次交易的独立财务顾问。,董监高,云南城投,0,中信证券股份有限公司,6
重庆贵研汽车净化器有限责任公司系贵研铂业控股子公司昆明贵研催化剂有限责任公司的参股公司，法定代表人为王庆华，注册地为重庆市九龙坡区石新路218号2栋1单元5-4号。,地址,重庆贵研汽车净化器有限责任公司,0,重庆市九龙坡区石新路218号2栋1单元5-4号,58
中希集团有限公司系贵研铂业控股子公司贵研中希（上海）新材料科技有限公司的另一方法人股东，法定代表人为郑元龙，注册地为浙江省乐清经济开发区纬六路181号。,地址,中希集团,0,浙江省乐清经济开发区纬六路181号,58
云锡贸易（上海）有限公司系云南锡业集团（控股）有限责任公司的下属公司，法定代表人为刘路坷，注册地为上海漕河泾开发区松江高科技园莘砖公路258号32幢1501室。,地址,云锡贸易（上海）有限公司,0,上海漕河泾开发区松江高科技园莘砖公路258号32幢1501室,49
云南云投生态环境科技股份有限公司因经营发展需要，于近日迁至新址办公，办公地址：昆明市经济技术开发区经浦路6号 。,地址,云南云投生态环境科技股份有限公司,0,昆明市经济技术开发区经浦路6号 ,39
云南锡业集团（控股）有限责任公司系云南省贵金属新材料控股集团有限公司的控股股东，法定代表人为张涛，注册地址为云南省红河州个旧市金湖东路121号。,地址,云南锡业集团（控股）有限责任公司,0,云南省红河州个旧市金湖东路121号,54
云南省贵金属新材料控股集团有限公司系贵研铂业控股股东，法定代表人为朱绍武，注册地为云南省昆明市高新技术产业开发区科技路988号。,地址,云南省贵金属新材料控股集团有限公司,0,云南省昆明市高新技术产业开发区科技路988号,41
云南城投位于四川旅游名胜区域青城山的“梦享·春山可望”项目，定位为集餐饮、度假、休闲、住宿为一体的田园文化体验商旅小镇。,地址,梦享·春山可望,19,青城山,14
云南城投旗下龙腾湾项目位于海口市西海岸。,地址,龙腾湾,6,海口市西海岸,13
"云南城投目前正在开发建设的西双版纳“楠景新城”项目，规划总建设用地6,642亩，是云南省 “三个一百”重点建设项目。",地址,楠景新城,18,西双版纳,13
云南城投目前计划以现有的昆明市北市区核心大盘“昆明湖”项目为推进试点，以居家康养的生活模式为核心，进行室内外适老化改造，建设全龄化社区。,地址,昆明湖,23,昆明市北市区,12
西安云城置业有限公司为一家从事房地产的开发与销售的公司，有房地产开发四级资质，目前开发的项目为“融城云谷”写字楼，项目位于西安高新区科技三路57号，该项目设计由中联西北工程设计研究院设计，中建三局承建。,地址,融城云谷,48,西安高新区科技三路57号,61
平阳银泰目前运作平阳银泰城项目，该项目位于温州市平阳县鳌江镇。,地址,平阳银泰城,8,温州市平阳县鳌江镇,21
楠景新城项目位于西双版纳橄榄坝傣族园景区旁，项目定位为云南城投文旅康养项目。,地址,楠景新城,0,西双版纳橄榄坝傣族园,8
昆明贵研新材料科技有限公司系云南省贵金属新材料控股集团有限公司的全资子公司，法定代表人为陈家林，注册地址为云南省昆明市高新技术产业开发区科技路988号。,地址,昆明贵研新材料科技有限公司,0,云南省昆明市高新技术产业开发区科技路988号,53
昆明贵金属研究所系云南省贵金属新材料控股集团有限公司的全资子公司，法定代表人为陈家林，注册地址为云南省昆明市人民西路121号。,地址,昆明贵金属研究所,0,云南省昆明市人民西路121号,48
贵研铂业股份有限公司办公地址云南省昆明市高新技术产业开发区科技路988号,地址,贵研铂业股份有限公司,0,云南省昆明市高新技术产业开发区科技路988号,14
春山可望项目为云南城投的文旅地产项目，项目位于青城山景区旁，主要成交客户为外地旅居人群。,地址,春山可望,0,青城山,23
郴州云湘矿冶有限责任公司系云南锡业集团（控股）有限责任公司的下属公司，法定代表人为沙斌，注册地为郴州市苏仙区桥口镇下渡村。,地址,郴州云湘矿冶有限责任公司,0,郴州市苏仙区桥口镇下渡村,48
2020年3月4日，贵研铂业投资设立全资子公司贵研化学材料（云南）有限公司，住所：昆明高新技术产业园马金铺贵金属新材料产业园。,地址,贵研化学材料（云南）有限公司,23,昆明高新技术产业园马金铺贵金属新材料产业园,41
"云南城投置业股份有限公司已实际为大理满江康旅投资有限公司提供担保余额为27,765万元。",担保,云南城投置业股份有限公司,0,大理满江康旅投资有限公司,16
"云南城投置业股份有限公司为云南华侨城实业有限公司提供担保余额为28,143.00万元。",担保,云南城投,0,云南华侨城实业有限公司,13
云南城投2021年拟向下属参股公司云南温泉山谷康养度假运营开发（集团）有限公司提供新增担保额度3亿元。,担保,云南城投,0,云南温泉山谷康养度假运营开发（集团）有限公司,17
为保证版纳融创按时足额支付上述剩余交易价款及利息，版纳融创关联公司云南环球融创会展旅游集团有限公司向云南城投出具《保证担保函》。,担保,云南环球融创会展旅游集团有限公司,33,云南城投,50
宁波银泰与中国银行盘龙支行签订《保证合同》，就借款形成的债务为云南城投提供连带责任保证担保，保证期间为两年。,担保,宁波银泰,0,中国银行,5
宁波泰悦与建行北仑支行签署《最高额抵押合同》，宁波泰悦为宁波泰悦商管向建行北仑支行借款提供最高额抵押担保，,担保,宁波泰悦,0,建行,5
截至一季度末，云南城投已向云南保利实业有限公司提供反担保2275.85万元。,担保,云南保利实业有限公司,13,云南城投,7
截止2020年，省城投集团为云南城投提供担保余额约为277.01亿元，云南城投为省城投集团提供担保余额为18亿元。 ,担保,云南城投,35,省城投集团,40
截止2020年，省城投集团为云南城投提供担保余额约为277.01亿元，云南城投为省城投集团提供担保余额为18亿元。 ,担保,省城投集团,8,云南城投,14
杭州云泰用其理想银泰城二、三期的土地及在建工程，为康旅集团涉及的债务16亿元提供抵押担保。,担保,杭州云泰,0,康旅集团,25
2018年6月21日，中国青旅实业发展有限责任公司向贵研金属出具《担保函》，承诺对本案《产品购销合同》项下的北京黄金之全部债务承担连带担保责任。,担保,中国青旅实业发展有限责任公司,11,北京黄金,54
2018年，贵研铂业为子公司昆明贵研催化剂有限责任公司提供担保金额为5.62亿元。,担保,贵研铂业,6,昆明贵研催化剂有限责任公司,14
"2018年，贵研铂业为子公司贵研资源(易门)有限公司提供担保金额为11,305.28万元。",担保,贵研铂业,6,贵研资源(易门)有限公司,14
"2018年，贵研铂业为子公司贵研金属（上海）有限公司提供担保金额为8,211万元。",担保,贵研铂业,6,贵研金属（上海）有限公司,14
